Granja,Galpón,Sexo,Día,Cosechado (1/0)
VILLA DEL LAGO,10,H,2,0
VILLA DEL LAGO,10,H,3,0
VILLA DEL LAGO,10,H,4,0
VILLA DEL LAGO,10,H,5,0
VILLA DEL LAGO,10,H,6,0
VILLA DEL LAGO,10,H,7,0
VILLA DEL LAGO,10,H,8,0
VILLA DEL LAGO,10,H,9,0
VILLA DEL LAGO,10,H,10,0
VILLA DEL LAGO,10,H,11,0
VILLA DEL LAGO,10,H,12,0
VILLA DEL LAGO,11,M,1,0
VILLA DEL LAGO,11,M,2,0
VILLA DEL LAGO,11,M,3,0
VILLA DEL LAGO,11,M,4,0
VILLA DEL LAGO,11,M,5,0
VILLA DEL LAGO,11,M,6,0
VILLA DEL LAGO,11,M,7,0
VILLA DEL LAGO,11,M,8,0
VILLA DEL LAGO,11,M,9,0
VILLA DEL LAGO,11,M,10,0
VILLA DEL LAGO,11,M,11,0
VILLA DEL LAGO,11,M,12,0
VILLA DEL LAGO,11,H,1,0
VILLA DEL LAGO,11,H,2,0
VILLA DEL LAGO,11,H,3,0
VILLA DEL LAGO,11,H,4,0
VILLA DEL LAGO,11,H,5,0
VILLA DEL LAGO,11,H,6,0
VILLA DEL LAGO,11,H,7,0
VILLA DEL LAGO,11,H,8,0
VILLA DEL LAGO,11,H,9,0
VILLA DEL LAGO,11,H,10,0
VILLA DEL LAGO,11,H,11,0
VILLA DEL LAGO,11,H,12,0
VILLA DEL LAGO,12,M,1,0
VILLA DEL LAGO,12,M,2,0
VILLA DEL LAGO,12,M,3,0
VILLA DEL LAGO,12,M,4,0
VILLA DEL LAGO,12,M,5,0
VILLA DEL LAGO,12,M,6,0
VILLA DEL LAGO,12,M,7,0
VILLA DEL LAGO,12,M,8,0
VILLA DEL LAGO,12,M,9,0
VILLA DEL LAGO,12,M,10,0
VILLA DEL LAGO,12,M,11,0
VILLA DEL LAGO,12,M,12,0
VILLA DEL LAGO,12,H,1,0
VILLA DEL LAGO,12,H,2,0
VILLA DEL LAGO,12,H,3,0
VILLA DEL LAGO,12,H,4,0
VILLA DEL LAGO,12,H,5,0
VILLA DEL LAGO,12,H,6,0
VILLA DEL LAGO,12,H,7,0
VILLA DEL LAGO,12,H,8,0
VILLA DEL LAGO,12,H,9,0
VILLA DEL LAGO,12,H,10,0
VILLA DEL LAGO,12,H,11,0
VILLA DEL LAGO,12,H,12,0
CAMPANILLA,1,M,1,0
CAMPANILLA,1,M,2,0
CAMPANILLA,1,M,3,0
CAMPANILLA,1,M,4,0
CAMPANILLA,1,M,5,0
CAMPANILLA,1,M,6,0
CAMPANILLA,1,M,7,0
CAMPANILLA,1,M,8,0
CAMPANILLA,1,M,9,0
CAMPANILLA,1,M,10,0
CAMPANILLA,1,M,11,0
CAMPANILLA,1,M,12,0
CAMPANILLA,2,M,1,0
CAMPANILLA,2,M,2,0
CAMPANILLA,2,M,3,0
CAMPANILLA,2,M,4,0
CAMPANILLA,2,M,5,0
CAMPANILLA,2,M,6,0
CAMPANILLA,2,M,7,0
CAMPANILLA,2,M,8,0
CAMPANILLA,2,M,9,0
CAMPANILLA,2,M,10,0
CAMPANILLA,2,M,11,0
CAMPANILLA,2,M,12,0
CAMPANILLA,3,H,1,0
CAMPANILLA,3,H,2,0
CAMPANILLA,3,H,3,0
CAMPANILLA,3,H,4,0
CAMPANILLA,3,H,5,0
CAMPANILLA,3,H,6,0
CAMPANILLA,3,H,7,0
CAMPANILLA,3,H,8,0
CAMPANILLA,3,H,9,0
CAMPANILLA,3,H,10,0
CAMPANILLA,3,H,11,0
CAMPANILLA,3,H,12,0
CAMPANILLA,5,M,1,0
CAMPANILLA,5,M,2,0
CAMPANILLA,5,M,3,0
CAMPANILLA,5,M,4,0
CAMPANILLA,5,M,5,0
CAMPANILLA,5,M,6,0
CAMPANILLA,5,M,7,0
CAMPANILLA,5,M,8,0
CAMPANILLA,5,M,9,0
CAMPANILLA,5,M,10,0
CAMPANILLA,5,M,11,0
CAMPANILLA,5,M,12,0
CAMPANILLA,5,H,1,0
CAMPANILLA,5,H,2,0
CAMPANILLA,5,H,3,0
CAMPANILLA,5,H,4,0
CAMPANILLA,5,H,5,0
CAMPANILLA,5,H,6,0
CAMPANILLA,5,H,7,0
CAMPANILLA,5,H,8,0
CAMPANILLA,5,H,9,0
CAMPANILLA,5,H,10,0
CAMPANILLA,5,H,11,0
CAMPANILLA,5,H,12,0
CAMPANILLA,6,M,1,0
CAMPANILLA,6,M,2,0
CAMPANILLA,6,M,3,0
CAMPANILLA,6,M,4,0
CAMPANILLA,6,M,5,0
CAMPANILLA,6,M,6,0
CAMPANILLA,6,M,7,0
CAMPANILLA,6,M,8,0
CAMPANILLA,6,M,9,0
CAMPANILLA,6,M,10,0
CAMPANILLA,6,M,11,0
CAMPANILLA,6,M,12,0
CAMPANILLA,6,H,1,0
CAMPANILLA,6,H,2,0
CAMPANILLA,6,H,3,0
CAMPANILLA,6,H,4,0
CAMPANILLA,6,H,5,0
CAMPANILLA,6,H,6,0
CAMPANILLA,6,H,7,0
CAMPANILLA,6,H,8,0
CAMPANILLA,6,H,9,0
CAMPANILLA,6,H,10,0
CAMPANILLA,6,H,11,0
CAMPANILLA,6,H,12,0
